  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	
  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  8340.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9080.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	  9820.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	 10560.00	

GEMM is correct ( 0.00000e+00)
Writing logfile....
Enabling the Default clock synchronization...
[nidoran.enseeiht.fr] matrices destroyed (0) 
[nidoran.enseeiht.fr] matrices destroyed (0) 
[nidoran.enseeiht.fr] matrices destroyed (0) 
[nidoran.enseeiht.fr] matrices destroyed (0) 
Finished writing logfile Unknown.clog2.
